,leaf_ID,disease_binary
3838,2154,1
3839,2154,1
3839,2154,1
3840,2154,1
3840,2154,1
3841,2154,1
3841,2154,1
3842,2154,1
3842,2154,1
3843,2154,1
3843,2154,1
3844,4714,1
3844,4714,1
3845,4714,1
3845,4714,1
3846,4714,1
3846,4714,1
3847,4714,1
3847,4714,1
3848,4714,1
3848,4714,1
3849,4714,1
3849,4714,1
3850,4714,1
3850,4714,1
3851,1637,1
3851,1637,1
3852,1637,1
3852,1637,1
3853,1637,1
3853,1637,1
3854,1637,1
3854,1637,1
3855,1637,1
3855,1637,1
3856,1637,1
3856,1637,1
3857,1637,1
3857,1637,1
3858,1637,1
3858,1637,1
3859,1637,1
3859,1637,1
3860,1637,1
3860,1637,1
3861,1637,1
3861,1637,1
3862,1637,1
3862,1637,1
3863,5880,1
3863,5880,1
3864,5880,1
3864,5880,1
3865,5880,1
3865,5880,1
3866,5880,1
3866,5880,1
3867,5880,1
3867,5880,1
3868,5880,1
3868,5880,1
3869,5880,1
3869,5880,1
3870,5880,1
3870,5880,1
3871,5880,1
3871,5880,1
3872,2817,1
3872,2817,1
3873,2817,1
3873,2817,1
3874,2817,1
3874,2817,1
3875,2817,1
3875,2817,1
4779,2894,1
4779,2894,1
4780,2894,1
4780,2894,1
4781,2894,1
4781,2894,1
4782,2894,1
4782,2894,1
4783,3431,1
4783,3431,1
4784,3431,1
4784,3431,1
4785,3431,1
4785,3431,1
4786,3431,1
4786,3431,1
4787,3431,1
4787,3431,1
4788,3431,1
4788,3431,1
4789,3431,1
4789,3431,1
4790,3431,1
4790,3431,1
4791,3431,1
4791,3431,1
4792,3431,1
4792,3431,1
4793,3431,1
4793,3431,1
4794,3431,1
4794,3431,1
4795,3431,1
4795,3431,1
4796,3431,1
4796,3431,1
4797,3617,1
4797,3617,1
4798,3617,1
4798,3617,1
4799,3617,1
4799,3617,1
4800,3617,1
4800,3617,1
4801,3617,1
4801,3617,1
4802,3617,1
4802,3617,1
4803,3617,1
4803,3617,1
4804,3617,1
4804,3617,1
4805,3617,1
4805,3617,1
4806,1642,1
4806,1642,1
4807,1642,1
4807,1642,1
4808,1642,1
4808,1642,1
4809,1642,1
4809,1642,1
4810,1642,1
4810,1642,1
4811,1642,1
4811,1642,1
4812,1642,1
4812,1642,1
4813,1642,1
4813,1642,1
4814,1642,1
4814,1642,1
4815,1642,1
4815,1642,1
4816,1642,1
4816,1642,1
4817,1642,1
4817,1642,1
4818,1642,1
4818,1642,1
4819,1642,1
4819,1642,1
4820,1642,1
4820,1642,1
4821,4405,1
4821,4405,1
4822,4405,1
4822,4405,1
4823,4405,1
4823,4405,1
4824,4405,1
4824,4405,1
4825,4405,1
4825,4405,1
4826,4405,1
4826,4405,1
4832,3879,1
4832,3879,1
4833,3879,1
4833,3879,1
4834,3879,1
4834,3879,1
4835,3879,1
4835,3879,1
4836,3879,1
4836,3879,1
4837,3879,1
4837,3879,1
4838,3879,1
4838,3879,1
4839,3879,1
4839,3879,1
4840,3879,1
4840,3879,1
4841,3879,1
4841,3879,1
4842,3879,1
4842,3879,1
4843,3879,1
4843,3879,1
4844,2769,1
4844,2769,1
4846,2769,1
4846,2769,1
4848,2769,1
4848,2769,1
4849,2769,1
4849,2769,1
4850,2769,1
4850,2769,1
4851,2769,1
4851,2769,1
4852,2769,1
4852,2769,1
4853,5406,1
4853,5406,1
4854,5406,1
4854,5406,1
4855,5406,1
4855,5406,1
4856,5406,1
4856,5406,1
4857,5406,1
4857,5406,1
4858,5406,1
4858,5406,1
4859,5406,1
4859,5406,1
4860,5406,1
4860,5406,1
4861,5406,1
4861,5406,1
4862,5406,1
4862,5406,1
4863,5406,1
4863,5406,1
4864,5406,1
4864,5406,1
4865,5406,1
4865,5406,1
4866,5406,1
4866,5406,1
4867,1393,1
4867,1393,1
4868,1393,1
4868,1393,1
4869,1393,1
4869,1393,1
4870,1393,1
4870,1393,1
4871,1393,1
4871,1393,1
4872,1393,1
4872,1393,1
4873,1393,1
4873,1393,1
4874,1393,1
4874,1393,1
4875,1393,1
4875,1393,1
4876,1393,1
4876,1393,1
4877,1393,1
4877,1393,1
4878,1393,1
4878,1393,1
4879,667,1
4879,667,1
4880,667,1
4880,667,1
4881,667,1
4881,667,1
4882,667,1
4882,667,1
4883,667,1
4883,667,1
4884,667,1
4884,667,1
4885,667,1
4885,667,1
4886,667,1
4886,667,1
4887,667,1
4887,667,1
4888,667,1
4888,667,1
4889,667,1
4889,667,1
4890,667,1
4890,667,1
4891,667,1
4891,667,1
4892,667,1
4892,667,1
4893,667,1
4893,667,1
4894,667,1
4894,667,1
4895,667,1
4895,667,1
4896,5829,1
4896,5829,1
4897,5829,1
4897,5829,1
4898,5829,1
4898,5829,1
4899,5829,1
4899,5829,1
4900,5829,1
4900,5829,1
4901,5829,1
4901,5829,1
4902,5829,1
4902,5829,1
4903,5829,1
4903,5829,1
4904,5829,1
4904,5829,1
4905,5691,1
4905,5691,1
4906,5691,1
4906,5691,1
4907,5691,1
4907,5691,1
4908,5691,1
4908,5691,1
4909,5691,1
4909,5691,1
4910,5691,1
4910,5691,1
4911,5691,1
4911,5691,1
4912,5691,1
4912,5691,1
4913,5691,1
4913,5691,1
4914,5691,1
4914,5691,1
4915,5691,1
4915,5691,1
4916,5691,1
4916,5691,1
4917,5691,1
4917,5691,1
4918,5691,1
4918,5691,1
4919,5691,1
4919,5691,1
4920,2777,1
4920,2777,1
4921,2777,1
4921,2777,1
4922,2777,1
4922,2777,1
4923,2777,1
4923,2777,1
4924,2777,1
4924,2777,1
4925,2777,1
4925,2777,1
4926,2777,1
4926,2777,1
4927,2777,1
4927,2777,1
4928,2777,1
4928,2777,1
4929,2777,1
4929,2777,1
4930,2777,1
4930,2777,1
4931,4587,1
4931,4587,1
4932,4587,1
4932,4587,1
4933,4587,1
4933,4587,1
4934,4587,1
4934,4587,1
4935,4587,1
4935,4587,1
4936,4587,1
4936,4587,1
4937,4587,1
4937,4587,1
4938,4587,1
4938,4587,1
4939,4587,1
4939,4587,1
4940,4587,1
4940,4587,1
4941,4587,1
4941,4587,1
4942,4587,1
4942,4587,1
4943,4587,1
4943,4587,1
4944,4587,1
4944,4587,1
4945,4587,1
4945,4587,1
4946,3287,1
4946,3287,1
4947,3287,1
4947,3287,1
4948,3287,1
4948,3287,1
4949,3287,1
4949,3287,1
4950,3287,1
4950,3287,1
4951,3287,1
4951,3287,1
4952,3287,1
4952,3287,1
4953,3287,1
4953,3287,1
4954,3287,1
4954,3287,1
4955,3287,1
4955,3287,1
4956,3287,1
4956,3287,1
4957,3287,1
4957,3287,1
4958,3287,1
4958,3287,1
4959,3287,1
4959,3287,1
4960,1981,1
4960,1981,1
4961,1981,1
4961,1981,1
4962,1981,1
4962,1981,1
4963,1981,1
4963,1981,1
4964,1981,1
4964,1981,1
4965,1981,1
4965,1981,1
4966,1981,1
4966,1981,1
4967,1981,1
4967,1981,1
4968,1981,1
4968,1981,1
4969,1981,1
4969,1981,1
4970,1981,1
4970,1981,1
4971,3621,1
4971,3621,1
4972,3621,1
4972,3621,1
4973,3621,1
4973,3621,1
4974,3621,1
4974,3621,1
4975,3621,1
4975,3621,1
4976,3621,1
4976,3621,1
4977,3621,1
4977,3621,1
4978,5298,1
4978,5298,1
4979,5298,1
4979,5298,1
4980,5298,1
4980,5298,1
4981,5298,1
4981,5298,1
4982,5298,1
4982,5298,1
4983,5298,1
4983,5298,1
4984,5298,1
4984,5298,1
4985,5298,1
4985,5298,1
4986,5298,1
4986,5298,1
4987,5298,1
4987,5298,1
4988,5298,1
4988,5298,1
4989,5298,1
4989,5298,1
4990,5298,1
4990,5298,1
4991,5298,1
4991,5298,1
4992,1342,1
4992,1342,1
4993,1342,1
4993,1342,1
4994,1342,1
4994,1342,1
4995,1342,1
4995,1342,1
4996,1342,1
4996,1342,1
4997,1342,1
4997,1342,1
4998,1342,1
4998,1342,1
4999,1342,1
4999,1342,1
5000,1342,1
5000,1342,1
5001,1342,1
5001,1342,1
5002,1342,1
5002,1342,1
5003,4345,1
5003,4345,1
5004,4345,1
5004,4345,1
5005,4345,1
5005,4345,1
5006,4345,1
5006,4345,1
5007,4345,1
5007,4345,1
5008,4345,1
5008,4345,1
5009,4345,1
5009,4345,1
5010,4345,1
5010,4345,1
5011,4345,1
5011,4345,1
5012,128,1
5012,128,1
5013,128,1
5013,128,1
5014,128,1
5014,128,1
5015,128,1
5015,128,1
5016,128,1
5016,128,1
5017,128,1
5017,128,1
5018,128,1
5018,128,1
5019,128,1
5019,128,1
5020,128,1
5020,128,1
5021,128,1
5021,128,1
5022,128,1
5022,128,1
5023,128,1
5023,128,1
5024,128,1
5024,128,1
5025,128,1
5025,128,1
5026,2069,1
5026,2069,1
5027,2069,1
5027,2069,1
5028,2069,1
5028,2069,1
5029,2069,1
5029,2069,1
5030,2069,1
5030,2069,1
5031,2069,1
5031,2069,1
5032,2069,1
5032,2069,1
5033,2069,1
5033,2069,1
5034,2069,1
5034,2069,1
5035,2069,1
5035,2069,1
5036,2069,1
5036,2069,1
5037,3180,1
5037,3180,1
5038,3180,1
5038,3180,1
5039,3180,1
5039,3180,1
5040,3180,1
5040,3180,1
5041,3180,1
5041,3180,1
5042,3180,1
5042,3180,1
5043,3180,1
5043,3180,1
5044,3180,1
5044,3180,1
5045,3180,1
5045,3180,1
5046,3180,1
5046,3180,1
5047,3180,1
5047,3180,1
5048,1538,1
5048,1538,1
5049,1538,1
5049,1538,1
5050,1538,1
5050,1538,1
5051,1538,1
5051,1538,1
5052,1538,1
5052,1538,1
5053,1538,1
5053,1538,1
5054,1538,1
5054,1538,1
5055,1538,1
5055,1538,1
5056,1538,1
5056,1538,1
5057,1101,1
5057,1101,1
5058,1101,1
5058,1101,1
5059,1101,1
5059,1101,1
5060,1101,1
5060,1101,1
5061,1101,1
5061,1101,1
5062,1101,1
5062,1101,1
5063,1101,1
5063,1101,1
5064,1101,1
5064,1101,1
5065,5755,1
5065,5755,1
5066,5755,1
5066,5755,1
5067,5755,1
5067,5755,1
5068,5755,1
5068,5755,1
5069,5755,1
5069,5755,1
5070,5755,1
5070,5755,1
5071,5755,1
5071,5755,1
5072,5755,1
5072,5755,1
5073,5755,1
5073,5755,1
5074,5755,1
5074,5755,1
5075,5755,1
5075,5755,1
5076,4348,1
5076,4348,1
5077,4348,1
5077,4348,1
5078,4348,1
5078,4348,1
5079,4348,1
5079,4348,1
5080,4348,1
5080,4348,1
5081,4348,1
5081,4348,1
5082,5273,1
5082,5273,1
5083,5273,1
5083,5273,1
5084,5273,1
5084,5273,1
5085,5273,1
5085,5273,1
5086,5273,1
5086,5273,1
5087,5273,1
5087,5273,1
5088,5273,1
5088,5273,1
5089,5273,1
5089,5273,1
5090,5273,1
5090,5273,1
6495,5666,0
6496,5666,0
6497,5666,0
6498,5666,0
6499,5653,0
6500,5653,0
6501,5653,0
6502,5653,0
6503,3217,0
6504,3217,0
6505,3217,0
6506,3217,0
6507,596,0
6508,596,0
6509,596,0
6510,596,0
6511,4329,0
6512,4329,0
6513,4329,0
6514,4329,0
6515,3369,0
6516,3369,0
6517,3369,0
6518,3369,0
6519,172,0
6520,172,0
6521,172,0
6522,172,0
6523,5743,0
6524,5743,0
6525,5743,0
6526,5743,0
6527,5809,0
6528,5809,0
6529,5809,0
6530,5809,0
6531,1301,0
6532,1301,0
6533,1301,0
6534,1301,0
6535,2009,0
6536,2009,0
6537,2009,0
6538,2009,0
6539,3840,0
6540,3840,0
6541,3840,0
6542,3840,0
6543,2193,0
6544,2193,0
6545,2193,0
6546,2193,0
6547,2107,0
6548,2107,0
6549,2107,0
6550,2107,0
6551,1639,0
6552,1639,0
6553,1639,0
6554,1639,0
6555,637,0
6556,637,0
6557,637,0
6558,637,0
6559,1005,0
6560,1005,0
6561,1005,0
6562,1005,0
6563,1599,0
6564,1599,0
6565,1599,0
6566,1599,0
6567,712,0
6568,712,0
6569,712,0
6570,712,0
6571,5165,0
6572,5165,0
6573,5165,0
6574,5165,0
6575,5135,0
6576,5135,0
6577,5135,0
6578,5135,0
6579,4263,0
6580,4263,0
6581,4263,0
6582,4263,0
6583,5819,0
6584,5819,0
6585,5819,0
6586,5819,0
6587,919,0
6588,919,0
6589,919,0
6590,919,0
6591,4,0
6592,4,0
6593,4,0
6594,4,0
6595,1458,0
6596,1458,0
6597,1458,0
6598,1458,0
6599,915,0
6600,915,0
6601,915,0
6602,915,0
6603,4197,0
6604,4197,0
6605,4197,0
6606,4197,0
6607,2551,0
6608,2551,0
6609,2551,0
6610,2551,0
6611,5710,0
6612,5710,0
6613,5710,0
6614,5710,0
6615,5646,0
6616,5646,0
6617,5646,0
6618,5646,0
6619,5909,0
6620,5909,0
6621,5909,0
6622,5909,0
6623,5717,0
6624,5717,0
6625,5717,0
6626,5717,0
6627,5277,0
6628,5277,0
6629,5277,0
6630,5277,0
6631,3189,0
6632,3189,0
6633,3189,0
6634,3189,0
6635,255,0
6636,255,0
6637,255,0
6638,255,0
6639,3459,0
6640,3459,0
6641,3459,0
6642,3459,0
6643,706,0
6644,706,0
6645,706,0
6646,706,0
6647,1920,0
6648,1920,0
6649,1920,0
6650,1920,0
6651,2811,0
6652,2811,0
6653,2811,0
6654,2811,0
6655,6046,0
6656,6046,0
6657,6046,0
6658,6046,0
6659,5082,0
6660,5082,0
6661,5082,0
6662,5082,0
6663,1063,0
6664,1063,0
6665,1063,0
6666,1063,0
6667,1629,0
6668,1629,0
6669,1629,0
6670,1629,0
6671,5439,0
6672,5439,0
6673,5439,0
6674,5439,0
6675,3838,0
6676,3838,0
6677,3838,0
6678,3838,0
6679,2598,0
6680,2598,0
6681,2598,0
6682,2598,0
6683,5358,0
6684,5358,0
6685,5358,0
6686,5358,0
6687,4802,0
6688,4802,0
6689,4802,0
6690,4802,0
6691,2580,0
6692,2580,0
6693,2580,0
6694,2580,0
6695,4163,0
6696,4163,0
6697,4163,0
6698,4163,0
6699,327,0
6700,327,0
6701,327,0
6702,327,0
6703,182,0
6704,182,0
6705,182,0
6706,182,0
6707,1201,0
6708,1201,0
6709,1201,0
6710,1201,0
6711,1943,0
6712,1943,0
6713,1943,0
6714,1943,0
6715,4874,0
6716,4874,0
6717,4874,0
6718,4874,0
6719,2608,0
6720,2608,0
6721,2608,0
6722,2608,0
6723,1922,0
6724,1922,0
6725,1922,0
6726,1922,0
6727,181,0
6728,181,0
6729,181,0
6730,181,0
6731,3290,0
6732,3290,0
6733,3290,0
6734,3290,0
6735,2940,0
6736,2940,0
6737,2940,0
6738,2940,0
6739,360,0
6740,360,0
6741,360,0
6742,360,0
6743,347,0
6744,347,0
6745,347,0
6746,347,0
6747,1759,0
6748,1759,0
6749,1759,0
6750,1759,0
6751,496,0
6752,496,0
6753,496,0
6754,496,0
6755,922,0
6756,922,0
6757,922,0
6758,922,0
6759,3694,0
6760,3694,0
6761,3694,0
6762,3694,0
6763,4767,0
6764,4767,0
6765,4767,0
6766,4767,0
6767,4402,0
6768,4402,0
6769,4402,0
6770,4402,0
6771,1624,0
6772,1624,0
6773,1624,0
6774,1624,0
6775,5035,0
6776,5035,0
6777,5035,0
6778,5035,0
6779,5134,0
6780,5134,0
6781,5134,0
6782,5134,0
6783,244,0
6784,244,0
6785,244,0
6786,244,0
6787,2159,0
6788,2159,0
6789,2159,0
6790,2159,0
6791,2075,0
6792,2075,0
6793,2075,0
6794,2075,0
6795,2970,0
6796,2970,0
6797,2970,0
6798,2970,0
6799,961,0
6800,961,0
6801,961,0
6802,961,0
6803,2712,0
6804,2712,0
6805,2712,0
6806,2712,0
6807,916,0
6808,916,0
6809,916,0
6810,916,0
6811,5045,0
6812,5045,0
6813,5045,0
6814,5045,0
6815,1627,0
6816,1627,0
6817,1627,0
6818,1627,0
6819,846,0
6820,846,0
6821,846,0
6822,846,0
6823,3592,0
6824,3592,0
6825,3592,0
6826,3592,0
6827,5479,0
6828,5479,0
6829,5479,0
6830,5479,0
6831,2801,0
6832,2801,0
6833,2801,0
6834,2801,0
6835,3843,0
6836,3843,0
6837,3843,0
6838,3843,0
6839,627,0
6840,627,0
6841,627,0
6842,627,0
6843,3200,0
6844,3200,0
6845,3200,0
6846,3200,0
6847,5944,0
6848,5944,0
6849,5944,0
6850,5944,0
6851,2152,0
6852,2152,0
6853,2152,0
6854,2152,0
6855,2677,0
6856,2677,0
6857,2677,0
6858,2677,0
6859,5823,0
6860,5823,0
6861,5823,0
6862,5823,0
6863,5830,0
6864,5830,0
6865,5830,0
6866,5830,0
6867,2210,0
6868,2210,0
6869,2210,0
6870,2210,0
6871,700,0
6872,700,0
6873,700,0
6874,700,0
6875,4567,0
6876,4567,0
6877,4567,0
6878,4567,0
6879,1079,0
6880,1079,0
6881,1079,0
6882,1079,0
6883,4765,0
6884,4765,0
6885,4765,0
6886,4765,0
6887,5906,0
6888,5906,0
6889,5906,0
6890,5906,0
6891,3125,0
6892,3125,0
6893,3125,0
6894,3125,0
6895,1636,0
6896,1636,0
6897,1636,0
6898,1636,0
6899,4738,0
6900,4738,0
6901,4738,0
6902,4738,0
6903,2697,0
6904,2697,0
6905,2697,0
6906,2697,0
6907,4850,0
6908,4850,0
6909,4850,0
6910,4850,0
6911,3318,0
6912,3318,0
6913,3318,0
6914,3318,0
6915,2230,0
6916,2230,0
6917,2230,0
6918,2230,0
6919,552,0
6920,552,0
6921,552,0
6922,552,0
6923,5293,0
6924,5293,0
6925,5293,0
6926,5293,0
6927,5469,0
6928,5469,0
6929,5469,0
6930,5469,0
6931,4629,0
6932,4629,0
6933,4629,0
6934,4629,0
6935,3587,0
6936,3587,0
6937,3587,0
6938,3587,0
6939,4391,0
6940,4391,0
6941,4391,0
6942,4391,0
6943,857,0
6944,857,0
6945,857,0
6946,857,0
6947,1244,0
6948,1244,0
6949,1244,0
6950,1244,0
6951,2763,0
6952,2763,0
6953,2763,0
6954,2763,0
6955,1315,0
6956,1315,0
6957,1315,0
6958,1315,0
6959,504,0
6960,504,0
6961,504,0
6962,504,0
6963,2622,0
6964,2622,0
6965,2622,0
6966,2622,0
6967,673,0
6968,673,0
6969,673,0
6970,673,0
6971,4638,0
6972,4638,0
6973,4638,0
6974,4638,0
6975,3421,0
6976,3421,0
6977,3421,0
6978,3421,0
6979,4412,0
6980,4412,0
6981,4412,0
6982,4412,0
6983,2626,0
6984,2626,0
6985,2626,0
6986,2626,0
6987,3265,0
6988,3265,0
6989,3265,0
6990,3265,0
6991,4211,0
6992,4211,0
6993,4211,0
6994,4211,0
6995,1457,0
6996,1457,0
6997,1457,0
6998,1457,0
6999,3520,0
7000,3520,0
7001,3520,0
7002,3520,0
7003,3385,0
7004,3385,0
7005,3385,0
7006,3385,0
7007,3406,0
7008,3406,0
7009,3406,0
7010,3406,0
7011,1375,0
7012,1375,0
7013,1375,0
7014,1375,0
7015,5771,0
7016,5771,0
7017,5771,0
7018,5771,0
7019,2892,0
7020,2892,0
7021,2892,0
7022,2892,0
7023,3603,0
7024,3603,0
7025,3603,0
7026,3603,0
7027,3786,0
7028,3786,0
7029,3786,0
7030,3786,0
7031,1926,0
7032,1926,0
7033,1926,0
7034,1926,0
7035,2030,0
7036,2030,0
7037,2030,0
7038,2030,0
7039,2343,0
7040,2343,0
7041,2343,0
7042,2343,0
7043,1767,0
7044,1767,0
7045,1767,0
7046,1767,0
7047,4424,0
7048,4424,0
7049,4424,0
7050,4424,0
7051,2324,0
7052,2324,0
7053,2324,0
7054,2324,0
7055,312,0
7056,312,0
7057,312,0
7058,312,0
7059,2725,0
7060,2725,0
7061,2725,0
7062,2725,0
7063,528,0
7064,528,0
7065,528,0
7066,528,0
7067,3379,0
7068,3379,0
7069,3379,0
7070,3379,0
7071,3763,0
7072,3763,0
7073,3763,0
7074,3763,0
7075,381,0
7076,381,0
7077,381,0
7078,381,0
7079,1027,0
7080,1027,0
7081,1027,0
7082,1027,0
7083,3255,0
7084,3255,0
7085,3255,0
7086,3255,0
7087,5747,0
7088,5747,0
7089,5747,0
7090,5747,0
7091,1345,0
7092,1345,0
7093,1345,0
7094,1345,0
7095,5283,0
7096,5283,0
7097,5283,0
7098,5283,0
7099,3972,0
7100,3972,0
7101,3972,0
7102,3972,0
7103,4930,0
7104,4930,0
7105,4930,0
7106,4930,0
7107,2641,0
7108,2641,0
7109,2641,0
7110,2641,0
7111,3906,0
7112,3906,0
7113,3906,0
7114,3906,0
7115,2416,0
7116,2416,0
7117,2416,0
7118,2416,0
7119,3033,0
7120,3033,0
7121,3033,0
7122,3033,0
7123,5505,0
7124,5505,0
7125,5505,0
7126,5505,0
7127,176,0
7128,176,0
7129,176,0
7130,176,0
7131,2397,0
7132,2397,0
7133,2397,0
7134,2397,0
7135,4998,0
7136,4998,0
7137,4998,0
7138,4998,0
7139,4908,0
7140,4908,0
7141,4908,0
7142,4908,0
7143,1250,0
7144,1250,0
7145,1250,0
7146,1250,0
7147,5536,0
7148,5536,0
7149,5536,0
7150,5536,0
7151,1129,0
7152,1129,0
7153,1129,0
7154,1129,0
7155,4953,0
7156,4953,0
7157,4953,0
7158,4953,0
7159,4055,0
7160,4055,0
7161,4055,0
7162,4055,0
7163,5133,0
7164,5133,0
7165,5133,0
7166,5133,0
7167,969,0
7168,969,0
7169,969,0
7170,969,0
7171,4614,0
7172,4614,0
7173,4614,0
7174,4614,0
7175,1420,0
7176,1420,0
7177,1420,0
7178,1420,0
7179,678,0
7180,678,0
7181,678,0
7182,678,0
7183,3822,0
7184,3822,0
7185,3822,0
7186,3822,0
7187,4210,0
7188,4210,0
7189,4210,0
7190,4210,0
7191,5883,0
7192,5883,0
7193,5883,0
7194,5883,0
7195,3899,0
7196,3899,0
7197,3899,0
7198,3899,0
7199,1030,0
7200,1030,0
7201,1030,0
7202,1030,0
7203,2684,0
7204,2684,0
7205,2684,0
7206,2684,0
7207,4006,0
7208,4006,0
7209,4006,0
7210,4006,0
7211,1788,0
7212,1788,0
7213,1788,0
7214,1788,0
7215,3910,0
7216,3910,0
7217,3910,0
7218,3910,0
7219,3846,0
7220,3846,0
7221,3846,0
7222,3846,0
7223,1317,0
7224,1317,0
7225,1317,0
7226,1317,0
7227,5636,0
7228,5636,0
7229,5636,0
7230,5636,0
7231,4637,0
7232,4637,0
7233,4637,0
7234,4637,0
7235,218,0
7236,218,0
7237,218,0
7238,218,0
7239,1135,0
7240,1135,0
7241,1135,0
7242,1135,0
7243,5346,0
7244,5346,0
7245,5346,0
7246,5346,0
7247,4066,0
7248,4066,0
7249,4066,0
7250,4066,0
7251,1561,0
7252,1561,0
7253,1561,0
7254,1561,0
7255,2752,0
7256,2752,0
7257,2752,0
7258,2752,0
7259,2929,0
7260,2929,0
7261,2929,0
7262,2929,0
7263,1799,0
7264,1799,0
7265,1799,0
7266,1799,0
7267,891,0
7268,891,0
7269,891,0
7270,891,0
7271,5648,0
7272,5648,0
7273,5648,0
7274,5648,0
7275,5554,0
7276,5554,0
7277,5554,0
7278,5554,0
7279,5904,0
7280,5904,0
7281,5904,0
7282,5904,0
7283,5698,0
7284,5698,0
7285,5698,0
7286,5698,0
7287,3898,0
7288,3898,0
7289,3898,0
7290,3898,0
7291,2631,0
7292,2631,0
7293,2631,0
7294,2631,0
7295,292,0
7296,292,0
7297,292,0
7298,292,0
7299,1402,0
7300,1402,0
7301,1402,0
7302,1402,0
7303,1003,0
7304,1003,0
7305,1003,0
7306,1003,0
7307,5326,0
7308,5326,0
7309,5326,0
7310,5326,0
7311,209,0
7312,209,0
7313,209,0
7314,209,0
7315,2657,0
7316,2657,0
7317,2657,0
7318,2657,0
7319,3604,0
7320,3604,0
7321,3604,0
7322,3604,0
7323,1508,0
7324,1508,0
7325,1508,0
7326,1508,0
7327,3936,0
7328,3936,0
7329,3936,0
7330,3936,0
7331,5370,0
7332,5370,0
7333,5370,0
7334,5370,0
7335,3544,0
7336,3544,0
7337,3544,0
7338,3544,0
7339,5157,0
7340,5157,0
7341,5157,0
7342,5157,0
7343,995,0
7344,995,0
7345,995,0
7346,995,0
7347,2092,0
7348,2092,0
7349,2092,0
7350,2092,0
7351,772,0
7352,772,0
7353,772,0
7354,772,0
7355,1040,0
7356,1040,0
7357,1040,0
7358,1040,0
7359,3403,0
7360,3403,0
7361,3403,0
7362,3403,0
7363,3112,0
7364,3112,0
7365,3112,0
7366,3112,0
7367,2024,0
7368,2024,0
7369,2024,0
7370,2024,0
7371,874,0
7372,874,0
7373,874,0
7374,874,0
7375,1413,0
7376,1413,0
7377,1413,0
7378,1413,0
7379,2220,0
7380,2220,0
7381,2220,0
7382,2220,0
7383,612,0
7384,612,0
7385,612,0
7386,612,0
7387,5056,0
7388,5056,0
7389,5056,0
7390,5056,0
7391,1002,0
7392,1002,0
7393,1002,0
7394,1002,0
7395,2114,0
7396,2114,0
7397,2114,0
7398,2114,0
7399,641,0
7400,641,0
7401,641,0
7402,641,0
7403,2409,0
7404,2409,0
7405,2409,0
7406,2409,0
7407,5969,0
7408,5969,0
7409,5969,0
7410,5969,0
7411,153,0
7412,153,0
7413,153,0
7414,153,0
7415,2163,0
7416,2163,0
7417,2163,0
7418,2163,0
7419,4453,0
7420,4453,0
7421,4453,0
7422,4453,0
7423,2934,0
7424,2934,0
7425,2934,0
7426,2934,0
7427,3665,0
7428,3665,0
7429,3665,0
7430,3665,0
7431,1545,0
7432,1545,0
7433,1545,0
7434,1545,0
7435,1713,0
7436,1713,0
7437,1713,0
7438,1713,0
7439,3799,0
7440,3799,0
7441,3799,0
7442,3799,0
7443,3410,0
7444,3410,0
7445,3410,0
7446,3410,0
7447,983,0
7448,983,0
7449,983,0
7450,983,0
7451,4129,0
7452,4129,0
7453,4129,0
7454,4129,0
7455,534,0
7456,534,0
7457,534,0
7458,534,0
7459,779,0
7460,779,0
7461,779,0
7462,779,0
7463,3320,0
7464,3320,0
7465,3320,0
7466,3320,0
7467,3834,0
7468,3834,0
7469,3834,0
7470,3834,0
7471,741,0
7472,741,0
7473,741,0
7474,741,0
7475,3048,0
7476,3048,0
7477,3048,0
7478,3048,0
7479,3356,0
7480,3356,0
7481,3356,0
7482,3356,0
7483,3221,0
7484,3221,0
7485,3221,0
7486,3221,0
7487,335,0
7488,335,0
7489,335,0
7490,335,0
7491,3677,0
7492,3677,0
7493,3677,0
7494,3677,0
7495,546,0
7496,546,0
7497,546,0
7498,546,0
7499,5537,0
7500,5537,0
7501,5537,0
7502,5537,0
7503,3810,0
7504,3810,0
7505,3810,0
7506,3810,0
7507,1748,0
7508,1748,0
7509,1748,0
7510,1748,0
7511,5859,0
7512,5859,0
7513,5859,0
7514,5859,0
7515,5080,0
7516,5080,0
7517,5080,0
7518,5080,0
7519,933,0
7520,933,0
7521,933,0
7522,933,0
7523,5799,0
7524,5799,0
7525,5799,0
7526,5799,0
7527,1860,0
7528,1860,0
7529,1860,0
7530,1860,0
7531,5831,0
7532,5831,0
7533,5831,0
7534,5831,0
7535,555,0
7536,555,0
7537,555,0
7538,555,0
7539,1162,0
7540,1162,0
7541,1162,0
7542,1162,0
7543,4979,0
7544,4979,0
7545,4979,0
7546,4979,0
7547,3511,0
7548,3511,0
7549,3511,0
7550,3511,0
7551,3973,0
7552,3973,0
7553,3973,0
7554,3973,0
7555,5521,0
7556,5521,0
7557,5521,0
7558,5521,0
7559,818,0
7560,818,0
7561,818,0
7562,818,0
7563,1804,0
7564,1804,0
7565,1804,0
7566,1804,0
7567,2764,0
7568,2764,0
7569,2764,0
7570,2764,0
7571,2685,0
7572,2685,0
7573,2685,0
7574,2685,0
7575,3560,0
7576,3560,0
7577,3560,0
7578,3560,0
7579,3360,0
7580,3360,0
7581,3360,0
7582,3360,0
7583,0,0
7584,0,0
7585,0,0
7586,0,0
7587,5023,0
7588,5023,0
7589,5023,0
7590,5023,0
7591,3204,0
