,leaf_ID,disease_binary
37268,4698,1
37269,4698,1
37270,4698,1
37271,4698,1
37272,4004,1
37273,4004,1
37274,4004,1
37275,4004,1
37276,4004,1
37277,4004,1
37278,4004,1
37279,4004,1
37280,3480,1
37281,3480,1
37282,3480,1
37283,3480,1
37284,3480,1
37285,3480,1
37286,3480,1
37287,3480,1
37288,4886,1
37289,4886,1
37290,4886,1
37291,4886,1
37292,4886,1
37293,4886,1
37294,859,1
37295,859,1
37296,859,1
37297,859,1
37298,859,1
37299,859,1
37300,859,1
37301,859,1
37302,2332,1
37303,2332,1
37304,2332,1
37305,2332,1
37306,2332,1
37307,2332,1
37308,2332,1
37309,1136,1
37310,1136,1
37311,1136,1
37312,1136,1
37313,1136,1
37314,1136,1
37315,1890,1
37316,1890,1
37317,1890,1
37318,1890,1
37319,1890,1
37320,1890,1
37321,1935,1
37322,1935,1
37323,1935,1
37324,1935,1
37325,1935,1
37326,1935,1
37327,1935,1
37328,5722,1
37329,5722,1
37330,5722,1
37331,5722,1
37332,5722,1
37333,5722,1
37334,5722,1
37335,5375,1
37336,5375,1
37337,5375,1
37338,5375,1
37339,5375,1
37340,5375,1
37341,5375,1
37342,2638,1
37343,2638,1
37344,2638,1
37345,2638,1
37346,2638,1
37347,2638,1
37348,2638,1
37349,4895,1
37350,4895,1
37351,735,1
37352,735,1
37353,735,1
37354,735,1
37355,735,1
37356,735,1
37357,735,1
37358,735,1
37359,2224,1
37360,2224,1
37361,2224,1
37362,2224,1
37363,2224,1
37364,2224,1
37365,2224,1
37366,2224,1
37367,3466,1
37368,3466,1
37369,3466,1
37370,3466,1
37371,3466,1
37372,3466,1
37373,3466,1
37374,484,1
37375,484,1
37376,484,1
37377,484,1
37378,484,1
37379,484,1
37380,484,1
37381,484,1
37382,484,1
37383,5347,1
37384,5347,1
37385,5347,1
37386,5347,1
37387,5347,1
37388,5347,1
37389,3503,1
37390,3503,1
37391,3503,1
37392,3503,1
37393,3503,1
37394,3503,1
37395,3503,1
37396,3503,1
37397,5383,1
37398,5383,1
37399,5383,1
37400,5383,1
37401,5383,1
37402,5383,1
37403,5383,1
37404,5383,1
37405,5383,1
37406,3425,1
37407,3425,1
37408,3425,1
37409,3425,1
37410,3425,1
37411,3425,1
37412,3425,1
37413,1881,1
37414,1881,1
37415,1881,1
37416,1881,1
37417,1881,1
37418,1881,1
37419,5719,1
37420,5719,1
37421,5719,1
37422,5719,1
37423,5719,1
37424,5719,1
37425,5719,1
37426,143,1
37427,143,1
37428,143,1
37429,143,1
37430,143,1
37431,143,1
37432,143,1
37433,5258,1
37434,5258,1
37435,5258,1
37436,5258,1
37437,5258,1
37438,5258,1
37439,1985,1
37440,1985,1
37441,1985,1
37442,1985,1
37443,1985,1
37444,1985,1
37445,1985,1
37446,1985,1
37447,105,1
37448,105,1
37449,105,1
37450,105,1
37451,105,1
37452,105,1
37453,105,1
37454,105,1
37455,3495,1
37456,3495,1
37457,3495,1
37458,3495,1
37459,3495,1
37460,3495,1
37461,3495,1
37462,1803,1
37463,1803,1
37464,1803,1
37465,1803,1
37466,1803,1
37467,1803,1
37468,1803,1
37469,1127,1
37470,1127,1
37471,1127,1
37472,1127,1
37473,1127,1
37474,1127,1
37475,1151,1
37476,1151,1
37477,1151,1
37478,1151,1
37479,1151,1
37480,1151,1
37481,1151,1
37482,3107,1
37483,3107,1
37484,3107,1
37485,3107,1
37486,3107,1
37487,3107,1
37488,3107,1
37489,3107,1
37490,2882,1
37491,2882,1
37492,2882,1
37493,2882,1
37494,2882,1
37495,2882,1
37496,2882,1
37497,2882,1
37498,685,1
37499,685,1
37500,685,1
37501,685,1
37502,685,1
37503,685,1
37504,685,1
37505,685,1
37506,2984,1
37507,2984,1
37508,2984,1
37509,2984,1
37510,2984,1
37511,2984,1
37512,2984,1
37513,2984,1
37514,2999,1
37515,2999,1
37516,2999,1
37517,2999,1
37518,2999,1
37519,2999,1
37520,2999,1
37521,525,1
37522,525,1
37523,525,1
37524,525,1
37525,525,1
37526,525,1
37527,1364,1
37528,1364,1
37529,1364,1
37530,1364,1
37531,1364,1
37532,1364,1
37533,5263,1
37534,5263,1
37535,5263,1
37536,5263,1
37537,5263,1
37538,5263,1
37539,5263,1
37540,2091,1
37541,2091,1
37542,2091,1
37543,2091,1
37544,2091,1
37545,2091,1
37546,2091,1
37547,3174,1
37548,3174,1
37549,3174,1
37550,3174,1
37551,3174,1
37552,3174,1
37553,3174,1
37554,3174,1
37555,507,1
37556,507,1
37557,507,1
37558,507,1
37559,507,1
37560,507,1
37561,507,1
37562,507,1
37563,507,1
37564,4108,1
37565,4108,1
37566,4108,1
37567,4108,1
37568,4108,1
37569,4108,1
37570,4945,1
37571,3145,1
37572,4945,1
37573,3145,1
37574,4945,1
37575,3145,1
37576,4945,1
37577,3145,1
37578,4945,1
37579,3145,1
37580,968,1
37581,1949,1
37582,968,1
37583,1949,1
37584,968,1
37585,1949,1
37586,968,1
37587,1949,1
37588,968,1
37589,1949,1
37590,968,1
37591,1949,1
37592,3884,1
37593,3250,1
37594,3884,1
37595,3250,1
37596,3884,1
37597,3250,1
37598,3884,1
37599,3250,1
37600,3250,1
37601,3884,1
37602,3250,1
37603,3884,1
37604,3250,1
37605,3884,1
37606,3250,1
37607,3884,1
37608,3250,1
37609,3884,1
37610,3884,1
37611,3250,1
38612,383,0
38613,383,0
38614,383,0
38615,383,0
38616,383,0
38617,383,0
38618,383,0
38619,383,0
38620,383,0
38621,383,0
38622,383,0
38623,383,0
38624,383,0
38625,383,0
38626,383,0
38627,383,0
38628,383,0
38629,383,0
38630,383,0
38631,383,0
38632,383,0
38633,371,0
38634,371,0
38635,371,0
38636,371,0
38637,371,0
38638,371,0
38639,371,0
38640,371,0
38641,371,0
38642,371,0
38643,371,0
38644,371,0
38645,371,0
38646,371,0
38647,371,0
38648,371,0
38649,371,0
38650,371,0
38651,371,0
38652,3892,0
38653,3892,0
38654,3892,0
38655,3892,0
38656,3892,0
38657,3892,0
38658,3892,0
38659,3892,0
38660,3892,0
38661,3892,0
38662,3892,0
38663,3892,0
38664,3892,0
38665,3892,0
38666,3892,0
38667,3892,0
38668,3892,0
38669,3892,0
38670,3892,0
38671,3892,0
38672,3892,0
38673,3892,0
38674,3976,0
38675,3976,0
38676,3976,0
38677,3976,0
38678,3976,0
38679,3976,0
38680,3976,0
38681,3976,0
38682,3976,0
38683,3976,0
38684,3976,0
38685,3976,0
38686,3976,0
38687,3976,0
38688,3976,0
38689,3976,0
38690,3976,0
38691,3976,0
38692,3976,0
38693,3976,0
38694,2705,0
38695,2705,0
38696,2705,0
38697,2705,0
38698,2705,0
38699,2705,0
38700,2705,0
38701,2705,0
38702,2705,0
38703,2705,0
38704,2705,0
38705,2705,0
38706,2705,0
38707,2705,0
38708,2705,0
38709,2705,0
38710,2705,0
38711,2705,0
38712,2705,0
38713,2705,0
38714,2705,0
38715,2705,0
38716,4478,0
38717,4478,0
38718,4478,0
38719,4478,0
38720,4478,0
38721,4478,0
38722,4478,0
38723,4478,0
38724,4478,0
38725,4478,0
38726,4478,0
38727,4478,0
38728,4478,0
38729,4478,0
38730,4478,0
38731,4478,0
38732,4478,0
38733,4478,0
38734,4478,0
38735,4478,0
38736,4478,0
38737,4478,0
38738,4657,0
38739,4657,0
38740,4657,0
38741,4657,0
38742,4657,0
38743,4657,0
38744,4657,0
38745,4657,0
38746,4657,0
38747,4657,0
38748,4657,0
38749,4657,0
38750,4657,0
38751,4657,0
38752,4657,0
38753,4657,0
38754,4657,0
38755,4657,0
38756,4657,0
38757,4657,0
38758,4657,0
38759,4657,0
38760,4657,0
38761,733,0
38762,733,0
38763,733,0
38764,733,0
38765,733,0
38766,733,0
38767,733,0
38768,733,0
38769,733,0
38770,733,0
38771,733,0
38772,733,0
38773,733,0
38774,733,0
38775,733,0
38776,733,0
38777,733,0
38778,733,0
38779,733,0
38780,733,0
38781,733,0
38782,792,0
38783,792,0
38784,792,0
38785,792,0
38786,792,0
38787,792,0
38788,792,0
38789,792,0
38790,792,0
38791,792,0
38792,792,0
38793,792,0
38794,792,0
38795,792,0
38796,792,0
38797,792,0
38798,792,0
38799,792,0
38800,792,0
38801,792,0
38802,792,0
38803,792,0
38804,792,0
38805,4745,0
38806,4745,0
38807,4745,0
38808,4745,0
38809,4745,0
38810,4745,0
38811,4745,0
38812,4745,0
38813,4745,0
38814,4745,0
38815,4745,0
38816,4745,0
38817,4745,0
38818,4745,0
38819,4745,0
38820,4745,0
38821,4745,0
38822,4745,0
38823,4745,0
38824,4745,0
38825,454,0
38826,454,0
38827,454,0
38828,454,0
38829,454,0
38830,454,0
38831,454,0
38832,454,0
38833,454,0
38834,454,0
38835,454,0
38836,454,0
38837,454,0
38838,454,0
38839,454,0
38840,454,0
38841,454,0
38842,454,0
38843,454,0
38844,454,0
38845,454,0
38846,454,0
38847,454,0
38848,454,0
38849,4515,0
38850,4515,0
38851,4515,0
38852,4515,0
38853,4515,0
38854,4515,0
38855,4515,0
38856,4515,0
38857,4515,0
38858,4515,0
38859,4515,0
38860,4515,0
38861,4515,0
38862,4515,0
38863,4515,0
38864,4515,0
38865,4515,0
38866,4515,0
38867,4515,0
38868,3313,0
38869,3313,0
38870,3313,0
38871,3313,0
38872,3313,0
38873,3313,0
38874,3313,0
38875,3313,0
38876,3313,0
38877,3313,0
38878,3313,0
38879,3313,0
38880,3313,0
38881,3313,0
38882,3313,0
38883,3313,0
38884,3313,0
38885,3313,0
38886,3313,0
38887,3313,0
38888,3313,0
38889,531,0
38890,531,0
38891,531,0
38892,531,0
38893,531,0
38894,531,0
38895,531,0
38896,531,0
38897,531,0
38898,531,0
38899,531,0
38900,531,0
38901,531,0
38902,531,0
38903,531,0
38904,531,0
38905,531,0
38906,531,0
38907,531,0
38908,2776,0
38909,2776,0
38910,2776,0
38911,2776,0
38912,2776,0
38913,2776,0
38914,2776,0
38915,2776,0
38916,2776,0
38917,2776,0
38918,2776,0
38919,2776,0
38920,2776,0
38921,2776,0
38922,2776,0
38923,2776,0
38924,2776,0
38925,2776,0
38926,2776,0
38927,4020,0
38928,4020,0
38929,4020,0
38930,4020,0
38931,4020,0
38932,4020,0
38933,4020,0
38934,4020,0
38935,4020,0
38936,4020,0
38937,4020,0
38938,4020,0
38939,4020,0
38940,4020,0
38941,4020,0
38942,4020,0
38943,4020,0
38944,4020,0
38945,5551,0
38946,5551,0
38947,5551,0
38948,5551,0
38949,5551,0
38950,5551,0
38951,5551,0
38952,5551,0
38953,5551,0
38954,5551,0
38955,5551,0
38956,5551,0
38957,5551,0
38958,5551,0
38959,5551,0
38960,5551,0
38961,5551,0
38962,5551,0
38963,5551,0
38964,5551,0
38965,5551,0
38966,2733,0
38967,2733,0
38968,2733,0
38969,2733,0
38970,2733,0
38971,2733,0
38972,2733,0
38973,2733,0
38974,2733,0
38975,2733,0
38976,2733,0
38977,2733,0
38978,2733,0
38979,2733,0
38980,2733,0
38981,2733,0
38982,2733,0
38983,2733,0
38984,2733,0
38985,2733,0
38986,2733,0
38987,4100,0
38988,4100,0
38989,4100,0
38990,4100,0
38991,4100,0
38992,4100,0
38993,4100,0
38994,4100,0
38995,4100,0
38996,4100,0
38997,4100,0
38998,4100,0
38999,4100,0
39000,4100,0
39001,4100,0
39002,4100,0
39003,4100,0
39004,4100,0
39005,4100,0
39006,192,0
39007,192,0
39008,192,0
39009,192,0
39010,192,0
39011,192,0
39012,192,0
39013,192,0
39014,192,0
39015,192,0
39016,192,0
39017,192,0
39018,192,0
39019,192,0
39020,192,0
39021,192,0
39022,142,0
39023,142,0
39024,142,0
39025,142,0
39026,142,0
39027,142,0
39028,142,0
39029,142,0
39030,142,0
39031,142,0
39032,142,0
39033,142,0
39034,142,0
39035,142,0
39036,142,0
39037,142,0
39038,142,0
39039,1469,0
39040,1469,0
39041,1469,0
39042,1469,0
39043,1469,0
39044,1469,0
39045,1469,0
39046,1469,0
39047,1469,0
39048,1469,0
39049,1469,0
39050,1469,0
39051,1469,0
39052,1469,0
39053,1469,0
39054,1469,0
39055,1469,0
39056,1469,0
39057,802,0
39058,802,0
39059,802,0
39060,802,0
39061,802,0
39062,802,0
39063,802,0
39064,802,0
39065,802,0
39066,802,0
39067,802,0
39068,802,0
39069,802,0
39070,802,0
39071,802,0
39072,802,0
39073,802,0
39074,802,0
39075,802,0
39076,802,0
39077,802,0
39078,802,0
39079,802,0
39080,5461,0
39081,5461,0
39082,5461,0
39083,5461,0
39084,5461,0
39085,5461,0
39086,5461,0
39087,5461,0
39088,5461,0
39089,5461,0
39090,5461,0
39091,5461,0
39092,5461,0
39093,5461,0
39094,5461,0
39095,5461,0
39096,5461,0
39097,5461,0
39098,5461,0
39099,5461,0
39100,1035,0
39101,1035,0
39102,1035,0
39103,1035,0
39104,1035,0
39105,1035,0
39106,1035,0
39107,1035,0
39108,1035,0
39109,1035,0
39110,1035,0
39111,1035,0
39112,1035,0
39113,1035,0
39114,1035,0
39115,1035,0
39116,1035,0
39117,1035,0
39118,1035,0
39119,1035,0
39120,5996,0
39121,5996,0
39122,5996,0
39123,5996,0
39124,5996,0
39125,5996,0
39126,5996,0
39127,5996,0
39128,5996,0
39129,5996,0
39130,5996,0
39131,5996,0
39132,5996,0
39133,5996,0
39134,5996,0
39135,5996,0
39136,5996,0
39137,5996,0
39138,5996,0
39139,5996,0
39140,5996,0
39141,5996,0
39142,2010,0
39143,2010,0
39144,2010,0
39145,2010,0
39146,2010,0
39147,2010,0
39148,2010,0
39149,2010,0
39150,2010,0
39151,2010,0
39152,2010,0
39153,2010,0
39154,2010,0
39155,2010,0
39156,2010,0
39157,5027,0
39158,5027,0
39159,5027,0
39160,5027,0
39161,5027,0
39162,5027,0
39163,5027,0
39164,5027,0
39165,5027,0
39166,5027,0
39167,5027,0
39168,5027,0
39169,5027,0
39170,5027,0
39171,5027,0
39172,5027,0
39173,5027,0
39174,5027,0
39175,3660,0
39176,3660,0
39177,3660,0
39178,3660,0
39179,3660,0
39180,3660,0
39181,3660,0
39182,3660,0
39183,3660,0
39184,3660,0
39185,3660,0
39186,3660,0
39187,3660,0
39188,3660,0
39189,3660,0
39190,3660,0
39191,3660,0
39192,3660,0
39193,3660,0
39194,3660,0
39195,3660,0
39196,693,0
39197,693,0
39198,693,0
39199,693,0
39200,693,0
39201,693,0
39202,693,0
39203,693,0
39204,693,0
39205,693,0
39206,693,0
39207,693,0
39208,693,0
39209,693,0
39210,693,0
39211,693,0
39212,693,0
39213,693,0
39214,693,0
39215,693,0
39216,228,0
39217,228,0
39218,228,0
39219,228,0
39220,228,0
39221,228,0
39222,228,0
39223,228,0
39224,228,0
39225,228,0
39226,228,0
39227,228,0
39228,228,0
39229,228,0
39230,228,0
39231,228,0
39232,228,0
39233,228,0
39234,228,0
39235,228,0
39236,3177,0
39237,3177,0
39238,3177,0
39239,3177,0
39240,3177,0
39241,3177,0
39242,3177,0
39243,3177,0
39244,3177,0
39245,3177,0
39246,3177,0
39247,3177,0
39248,3177,0
39249,3177,0
39250,3177,0
39251,3177,0
39252,3177,0
39253,3177,0
39254,3177,0
39255,3177,0
39256,3177,0
39257,3177,0
39258,702,0
39259,702,0
39260,702,0
39261,702,0
39262,702,0
39263,702,0
39264,702,0
39265,702,0
39266,702,0
39267,702,0
39268,702,0
39269,702,0
39270,702,0
39271,702,0
39272,702,0
39273,3672,0
39274,3672,0
39275,3672,0
39276,3672,0
39277,3672,0
39278,3672,0
39279,3672,0
39280,3672,0
39281,3672,0
39282,3672,0
39283,3672,0
39284,4295,0
39285,4295,0
39286,4295,0
39287,4295,0
39288,4295,0
39289,4295,0
39290,4295,0
39291,4295,0
39292,4295,0
39293,4295,0
39294,4295,0
39295,4295,0
39296,4295,0
39297,4295,0
39298,4295,0
39299,4295,0
39300,4295,0
39301,4295,0
39302,4295,0
39303,4295,0
39304,4295,0
39305,4295,0
39306,4295,0
39307,4295,0
39308,3600,0
39309,3600,0
39310,3600,0
39311,3600,0
39312,3600,0
39313,3600,0
39314,3600,0
39315,3600,0
39316,3600,0
39317,3600,0
39318,3600,0
39319,3600,0
39320,3600,0
39321,3600,0
39322,3600,0
39323,3600,0
39324,3600,0
39325,4573,0
39326,4573,0
39327,4573,0
39328,4573,0
39329,4573,0
39330,4573,0
39331,4573,0
39332,4573,0
39333,4573,0
39334,4573,0
39335,4573,0
39336,4573,0
39337,4573,0
39338,4573,0
39339,4573,0
39340,4573,0
39341,4573,0
39342,4573,0
39343,4573,0
39344,4573,0
39345,4092,0
39346,4092,0
39347,4092,0
39348,4092,0
39349,4092,0
39350,4092,0
39351,4092,0
39352,4092,0
39353,4092,0
39354,4092,0
39355,4092,0
39356,4092,0
39357,4092,0
39358,4092,0
39359,4092,0
39360,4092,0
39361,4092,0
39362,4092,0
39363,4092,0
39364,4092,0
39365,4092,0
39366,4092,0
39367,4092,0
39368,2615,0
39369,2615,0
39370,2615,0
39371,2615,0
39372,2615,0
39373,2615,0
39374,2615,0
39375,2615,0
39376,2615,0
39377,2615,0
39378,2615,0
39379,2615,0
39380,2615,0
39381,2615,0
39382,2615,0
39383,2615,0
39384,2615,0
39385,114,0
39386,114,0
39387,114,0
39388,114,0
39389,114,0
39390,114,0
39391,114,0
39392,114,0
39393,114,0
39394,114,0
39395,114,0
39396,114,0
39397,114,0
39398,114,0
39399,114,0
39400,114,0
39401,114,0
39402,114,0
39403,114,0
39404,114,0
39405,1026,0
39406,1026,0
39407,1026,0
39408,1026,0
39409,1026,0
39410,1026,0
39411,1026,0
39412,1026,0
39413,1026,0
39414,1026,0
39415,1026,0
39416,1026,0
39417,1026,0
39418,1026,0
39419,1026,0
39420,1026,0
39421,1026,0
39422,1026,0
39423,2306,0
39424,2306,0
39425,2306,0
39426,2306,0
39427,2306,0
39428,2306,0
39429,2306,0
39430,2306,0
39431,2306,0
39432,2306,0
39433,2306,0
39434,2306,0
39435,2306,0
39436,2306,0
39437,2306,0
39438,2306,0
39439,2306,0
39440,2306,0
39441,2306,0
39442,2306,0
39443,2177,0
39444,2177,0
39445,2177,0
39446,2177,0
39447,2177,0
39448,2177,0
39449,2177,0
39450,2177,0
39451,2177,0
39452,2177,0
39453,2177,0
39454,2177,0
39455,2177,0
39456,2177,0
39457,2177,0
39458,2177,0
39459,2177,0
39460,2177,0
39461,2177,0
39462,2177,0
39463,2177,0
39464,2177,0
39465,2177,0
39466,2177,0
39467,119,0
39468,119,0
39469,119,0
39470,119,0
39471,119,0
39472,119,0
39473,119,0
39474,119,0
39475,119,0
39476,119,0
39477,119,0
39478,119,0
39479,119,0
39480,119,0
39481,119,0
39482,119,0
39483,119,0
39484,119,0
39485,119,0
39486,119,0
39487,3837,0
39488,3837,0
39489,3837,0
39490,3837,0
39491,3837,0
39492,3837,0
39493,3837,0
39494,3837,0
39495,3837,0
39496,3837,0
39497,3837,0
39498,3837,0
39499,3837,0
39500,3837,0
39501,3837,0
39502,3837,0
39503,3837,0
39504,3837,0
39505,3837,0
39506,3837,0
39507,1055,0
39508,1055,0
39509,1055,0
39510,1055,0
39511,1055,0
39512,1055,0
39513,1055,0
39514,1055,0
39515,1055,0
39516,1055,0
39517,1055,0
39518,1055,0
39519,1055,0
39520,1055,0
39521,1055,0
39522,1055,0
39523,1055,0
39524,1055,0
39525,1055,0
39526,1055,0
39527,1055,0
39528,5966,0
39529,5966,0
39530,5966,0
39531,5966,0
39532,5966,0
39533,5966,0
39534,5966,0
39535,5966,0
39536,5966,0
39537,5966,0
39538,5966,0
39539,5966,0
39540,5966,0
39541,5966,0
39542,5966,0
39543,5966,0
39544,5966,0
39545,5966,0
39546,370,0
39547,370,0
39548,370,0
39549,370,0
39550,370,0
39551,370,0
39552,370,0
39553,370,0
39554,370,0
39555,370,0
39556,2016,0
39557,2016,0
39558,2016,0
39559,2016,0
39560,2016,0
39561,2016,0
39562,2016,0
